"numero","id_bling","dataVenda","dataPedido","custo","totalVenda","taxaLoja","CMV"
"43704","21524875685","2024-11-09","2024-11-09","112.80","183.16","22.17","61.58"
"43705","21524994913","2024-11-09","2024-11-09","31.01","47.93","24","64.68"
"43706","21525033525","2024-11-09","2024-11-09","14.23","27.89","34.33","51"
"43707","21525152359","2024-11-09","2024-11-09","492.24","746","11.99","65.98"
"43709","21525383454","2024-11-10","2024-11-10","29.09","49.99","28","58.19"
"43710","21525452586","2024-11-10","2024-11-10","3.13","11.06","67.2","28.27"
"43711","21525787177","2024-11-10","2024-11-10","5.37","15.59","49.96","34.44"
"43712","21525812996","2024-11-10","2024-11-10","20.39","39.99","30","50.98"
"43713","21525822926","2024-11-10","2024-11-10","84.43","139","11.49","60.74"
"43714","21526199689","2024-11-10","2024-11-10","175.63","269.7","11.5","65.12"
"43715","21526319501","2024-11-10","2024-11-10","98.60","169","11.5","58.34"
"43717","21526571376","2024-11-10","2024-11-10","10.91","24","36.66","45.45"
"43718","21526793417","2024-11-10","2024-11-10","20.39","39.99","30","50.98"
"43719","21526896357","2024-11-10","2024-11-10","12.00","34","29.14","35.29"
"43720","21527035873","2024-11-10","2024-11-10","20.39","39.99","30","50.98"
"43721","21527127748","2024-11-10","2024-11-10","133.32","238","11.49","56.01"
"43723","21527245607","2024-11-10","2024-11-10","20.39","39.99","30","50.98"
"43724","21527335522","2024-11-10","2024-11-10","84.43","139","11.49","60.74"
"43725","21527370171","2024-11-10","2024-11-10","86.24","132.89","23","64.89"
"43726","21527569434","2024-11-10","2024-11-10","48.36","84.36","24.71","57.32"
"43727","21527732295","2024-11-10","2024-11-10","64.04","100.29","23.99","63.85"
"43728","21528149860","2024-11-10","2024-11-10","6.95","24.04","36.63","28.89"
"43729","21528408784","2024-11-10","2024-11-10","84.43","139","11.49","60.74"
"43730","21528482160","2024-11-10","2024-11-10","912.79","1299","10.99","70.26"
"43731","21528745261","2024-11-10","2024-11-10","27.20","47.99","24","56.67"
"43732","21529106898","2024-11-10","2024-11-10","14.23","27.89","34.33","51"
"43733","21529256432","2024-11-10","2024-11-10","5.37","15.59","49.96","34.44"
"43734","21529452360","2024-11-10","2024-11-10","118.30","187","12.99","63.26"
"43738","21529930060","2024-11-11","2024-11-11","6.95","19.98","40.02","34.76"
"43737","21529766761","2024-11-11","2024-11-11","133.01","172.58","21.91","77.07"
"43736","21529744475","2024-11-11","2024-11-11","25.20","35.63","29.22","70.72"
"43735","21529689217","2024-11-11","2024-11-11","25.08","47.99","28.33","52.26"
"43739","21530417702","2024-11-11","2024-11-11","9.11","19.56","40.07","46.55"
"43740","21530769978","2024-11-11","2024-11-11","84.43","135.08","22.96","62.49"
"43741","21530828849","2024-11-11","2024-11-11","41.28","69.9","25.72","59.05"
"43742","21530975796","2024-11-11","2024-11-11","95.61","149.77","22.66","63.83"
"43745","21531784635","2024-11-11","2024-11-11","27.20","47.99","24","56.67"
"43746","21532342822","2024-11-11","2024-11-11","9.11","19.94","40.07","45.68"
"43747","21532569708","2024-11-11","2024-11-11","85.26","130","23.07","65.58"
"43748","21532996886","2024-11-11","2024-11-11","95.66","148.63","22.68","64.36"
"43750","21533055354","2024-11-11","2024-11-11","65.20","103.01","23.87","63.28"
"43749","21533050936","2024-11-11","2024-11-11","10.67","22.98","37.4","46.41"
"43754","21534145542","2024-11-11","2024-11-11","85.26","142.6","18","59.78"
"43755","21535121294","2024-11-11","2024-11-11","67.00","130","0","51.53"
"43756","21536070951","2024-11-11","2024-11-11","37.28","90","0","13.8"
"43759","21536677905","2024-11-11","2024-11-11","98.60","169","11.5","58.34"
"43757","21536662939","2024-11-11","2024-11-11","84.43","135.08","22.96","62.49"
"43760","21536793617","2024-11-11","2024-11-11","400.00","629","16.53","63.59"
"43763","21537165493","2024-11-11","2024-11-11","17.75","34.79","31.5","51.02"
"43762","21537118006","2024-11-11","2024-11-11","86.24","132.89","23","64.89"
"43761","21537107622","2024-11-11","2024-11-11","84.43","139","11.49","60.74"
"43764","21537201216","2024-11-11","2024-11-11","72.54","153.08","16.5","47.38"
"43765","21537707121","2024-11-11","2024-11-11","25.08","41.84","28.33","59.94"
"43766","21538028635","2024-11-11","2024-11-11","105.16","159","22.51","66.13"
"43767","21538120899","2024-11-11","2024-11-11","17.75","31.51","31.5","56.33"
"43768","21538188572","2024-11-11","2024-11-11","20.29","39.9","30.02","50.85"
"43769","21538234460","2024-11-11","2024-11-11","9.11","19.94","40.07","45.68"
"43770","21538415011","2024-11-11","2024-11-11","133.01","208.89","21.91","63.67"
"43772","21538911224","2024-11-11","2024-11-11","29.88","39","0","15.95"
"43773","21539103131","2024-11-11","2024-11-11","133.01","208.91","21.91","63.66"
"43774","21539151394","2024-11-11","2024-11-11","27.91","59","0","47.3"
"43775","21539216869","2024-11-11","2024-11-11","14.23","27.89","34.33","51"
"43776","21539338698","2024-11-11","2024-11-11","17.95","31.89","32.53","56.26"
"43777","21539544182","2024-11-11","2024-11-11","16.51","40","0","41.27"
"43778","21539569916","2024-11-11","2024-11-11","113.66","225.8","23.54","50.33"
"43779","21539691981","2024-11-11","2024-11-11","133.01","186.58","21.91","71.28"
"43781","21539799769","2024-11-11","2024-11-11","16.00","1236","0","0.64"
"43782","21540094178","2024-11-11","2024-11-11","31.01","49.99","28","62.03"
"43784","21540139640","2024-11-11","2024-11-11","57.66","94","24.25","61.34"
"43783","21540099316","2024-11-11","2024-11-11","98.60","169","11.5","58.34"
"43785","21540167797","2024-11-11","2024-11-11","23.84","45.99","28.7","51.83"
"43786","21540264157","2024-11-11","2024-11-11","14.23","27.89","34.33","51"
"43787","21540398452","2024-11-11","2024-11-11","6.95","19.98","40.02","34.76"
"43789","21540774842","2024-11-11","2024-11-11","84.43","139","11.49","60.74"
"43790","21541005326","2024-11-11","2024-11-11","5.60","42.06","38.96","26.62"
"43792","21541226330","2024-11-11","2024-11-11","9.11","19.94","40.07","45.68"
"43791","21541213712","2024-11-11","2024-11-11","17.75","34.79","31.5","51.02"
"43793","21541333830","2024-11-11","2024-11-11","14.23","27.89","34.33","51"
"43795","21541606394","2024-11-11","2024-11-11","6.95","24.04","36.63","28.89"
"43794","21541587237","2024-11-11","2024-11-11","31.01","49.99","28","62.03"
"43798","21541715172","2024-11-11","2024-11-11","84.43","135.08","22.96","62.49"
"43797","21541686136","2024-11-11","2024-11-11","105.16","159","22.51","66.13"
"43799","21541796068","2024-11-11","2024-11-11","25.08","47.99","28.33","52.26"
"43800","21542009992","2024-11-11","2024-11-11","29.09","49.99","28","58.19"
"43801","21542120973","2024-11-11","2024-11-11","30.94","46.81","28.52","66.08"
"43803","21542277768","2024-11-11","2024-11-11","175.63","269.7","11.5","65.12"
"43802","21542229037","2024-11-11","2024-11-11","9.11","19.94","40.07","45.68"
"43805","21542389543","2024-11-11","2024-11-11","95.66","297.26","22.69","64.36"
"43804","21542327956","2024-11-11","2024-11-11","133.01","208.08","21.91","63.92"
"43806","21542521950","2024-11-11","2024-11-11","175.63","269.7","11.5","65.12"
"43807","21542610858","2024-11-11","2024-11-11","31.01","79.9","26.65","38.81"
"43809","21542673300","2024-11-11","2024-11-11","9.11","19.82","40.07","45.94"
"43808","21542661140","2024-11-11","2024-11-11","44.83","78.9","25.06","56.81"
"43810","21542762873","2024-11-11","2024-11-11","5.60","21.11","38.93","26.52"
"43813","21543115940","2024-11-11","2024-11-11","14.23","27.89","34.33","51"
"43812","21543103672","2024-11-11","2024-11-11","43.68","72.98","25.48","59.84"
"43811","21543092879","2024-11-11","2024-11-11","65.20","103.01","0","63.28"
"43814","21543541823","2024-11-12","2024-11-12","20.39","39.99","30","50.98"
"43815","21544308387","2024-11-12","2024-11-12","20.39","39.99","30","50.98"
"43816","21544877111","2024-11-12","2024-11-12","63.70","133.3","18","47.78"
"43817","21544907165","2024-11-12","2024-11-12","85.26","130","23.07","65.58"
"43818","21545030628","2024-11-12","2024-11-12","63.70","114","23.5","55.87"
"43819","21545424635","2024-11-12","2024-11-12","17.75","34.79","31.5","51.02"
"43821","21546741614","2024-11-12","2024-11-12","310.00","447","13","69.35"
"43823","21546976419","2024-11-12","2024-11-12","5.94","14.65","47.33","40.51"
"43824","21547279575","2024-11-12","2024-11-12","86.24","132.89","23","64.89"
"43825","21548885274","2024-11-12","2024-11-12","45.46","74.9","25.34","60.69"
"43826","21549013465","2024-11-12","2024-11-12","6.95","24.04","36.63","28.89"
"43827","21549155282","2024-11-12","2024-11-12","72.54","144.44","11.49","50.22"
"43828","21549661159","2024-11-12","2024-11-12","164.08","272.79","22.93","60.14"
"43829","21549795312","2024-11-12","2024-11-12","492.24","1492","11.99","65.98"
"43830","21549831615","2024-11-12","2024-11-12","30.78","68","0","45.26"
"43831","21550275325","2024-11-12","2024-11-12","19.91","38","0","52.39"
"43834","21550504440","2024-11-12","2024-11-12","85.26","129.83","23.07","65.66"
"43835","21550736183","2024-11-12","2024-11-12","63.70","144.89","17.99","43.96"
"43836","21550950848","2024-11-12","2024-11-12","3.03","9","0","33.66"
"43837","21551416795","2024-11-12","2024-11-12","118.30","187","16.4","63.26"
"43839","21551563584","2024-11-12","2024-11-12","110.01","194.99","11.49","56.41"
"43841","21551990954","2024-11-12","2024-11-12","25.61","44","0","29.1"
"43842","21552066144","2024-11-12","2024-11-12","37.55","76.97","18","48.78"
"43843","21552569884","2024-11-12","2024-11-12","13.70","34","0","20.14"
"43844","21552792749","2024-11-12","2024-11-12","65.20","103.01","23.87","63.28"
"43845","21552913582","2024-11-12","2024-11-12","5.37","15.59","49.96","34.44"
"43846","21553699922","2024-11-12","2024-11-12","31.01","47.93","24","64.68"
"43847","21553770251","2024-11-12","2024-11-12","6.95","19.98","40.02","34.76"
"43848","21553887791","2024-11-12","2024-11-12","164.08","272.79","22.93","60.14"
"43849","21553905484","2024-11-12","2024-11-12","6.95","21.98","38.79","31.6"
"43851","21553966498","2024-11-12","2024-11-12","14.23","27.89","34.33","51"
"43852","21554054137","2024-11-12","2024-11-12","77.75","129.89","23.07","59.85"
"43853","21554175511","2024-11-12","2024-11-12","51.94","77.9","20.7","66.67"
"43854","21554248271","2024-11-12","2024-11-12","20.29","39.9","30.02","50.85"
"43856","21555367150","2024-11-13","2024-11-13","9.11","19.94","40.07","45.68"
"43857","21556172895","2024-11-13","2024-11-13","310.00","447","13","69.35"
"43858","21556418188","2024-11-13","2024-11-13","310.00","447","13","69.35"
"43859","21556459226","2024-11-12","2024-11-12","69.75","127.58","13","54.66"
"43861","21556656316","2024-11-13","2024-11-13","59.43","96.4","24.14","61.64"
"43860","21556642031","2024-11-13","2024-11-13","94.39","338","18","55.85"
"43862","21556966872","2024-11-13","2024-11-13","17.75","34.79","31.5","51.02"
"43863","21557314610","2024-11-13","2024-11-13","5.60","21.11","38.93","26.52"
"43864","21557357769","2024-11-13","2024-11-13","8.70","14","0","62.14"
"43865","21557458611","2024-11-13","2024-11-13","310.00","489","17.99","63.39"
"43866","21557575371","2024-11-13","2024-11-13","4.80","15","0","42.36"
"43867","21557865581","2024-11-13","2024-11-13","98.60","535.4","11.49","55.24"
"43871","21558425043","2024-11-13","2024-11-13","14.23","27.89","34.33","51"
"43872","21558558957","2024-11-13","2024-11-13","94.39","155.47","18","60.7"
"43873","21559942743","2024-11-13","2024-11-13","164.08","272.79","22.93","60.14"
"43874","21559999297","2024-11-13","2024-11-13","40.88","67.5","25.94","60.56"
"43875","21560054540","2024-11-13","2024-11-13","63.70","114","23.5","55.87"
"43876","21560377882","2024-11-13","2024-11-13","14.23","27.89","34.33","51"
"43877","21560627351","2024-11-13","2024-11-13","40.88","69.98","25.71","58.4"
"43878","21560781726","2024-11-13","2024-11-13","20.39","39.99","30","50.98"
"43879","21560814328","2024-11-13","2024-11-13","29.74","59.9","0","49.64"
"43880","21560856462","2024-11-13","2024-11-13","290.56","340","0","85.45"
"43881","21561154485","2024-11-13","2024-11-13","112.80","184","22.17","61.3"
"43882","21561364753","2024-11-13","2024-11-13","6.95","24.04","36.63","28.89"
"43883","21561563484","2024-11-13","2024-11-13","10.49","22.5","37.82","46.62"
"43884","21561706062","2024-11-13","2024-11-13","42.97","85","0","50.55"
"43885","21561815228","2024-11-13","2024-11-13","19.47","150","0","18.55"
"43886","21561835226","2024-11-13","2024-11-13","113.66","225.8","23.54","50.33"
"43889","21562264115","2024-11-13","2024-11-13","17.75","34.79","31.5","51.02"
"43888","21562245771","2024-11-13","2024-11-13","72.54","144.44","11.49","50.22"
"43890","21562352680","2024-11-13","2024-11-13","400.00","629","12.99","63.59"
"43892","21562467888","2024-11-13","2024-11-13","20.29","39.9","30.02","50.85"
"43893","21562792276","2024-11-13","2024-11-13","20.39","39.99","30","50.98"
"43894","21562855716","2024-11-13","2024-11-13","84.43","134.94","22.96","62.56"
"43895","21562987447","2024-11-13","2024-11-13","333.00","469","13","71"
"43896","21563159404","2024-11-13","2024-11-13","62.20","102.33","23.85","60.78"
"43897","21563261530","2024-11-13","2024-11-13","6.95","24.04","36.63","28.89"
"43899","21563505015","2024-11-14","2024-11-14","59.43","96.3","24.14","61.7"
"43900","21563912746","2024-11-14","2024-11-14","85.26","130","23.07","65.58"
"43901","21564074626","2024-11-14","2024-11-14","32.60","103.81","24.56","62.8"
"43902","21564721986","2024-11-14","2024-11-14","91.58","175","18","52.33"
"43904","21565164435","2024-11-14","2024-11-14","105.16","159","22.51","66.13"
"43905","21565239927","2024-11-14","2024-11-14","100.08","169","12.99","59.21"
"43906","21566168034","2024-11-14","2024-11-14","36.83","107","0","19.92"
"43907","21567105183","2024-11-14","2024-11-14","17.75","34.75","31.5","51.07"
"43908","21567710564","2024-11-14","2024-11-14","30.61","62.4","0","25.55"
"43910","21568996512","2024-11-14","2024-11-14","5.60","18.98","41.07","29.48"
"43909","21568969361","2024-11-14","2024-11-14","19.90","49","0","40.61"
"43911","21569193440","2024-11-14","2024-11-14","47.40","40","0","29.62"
"43912","21569650521","2024-11-14","2024-11-14","14.23","27.89","34.33","51"
"43913","21569702841","2024-11-14","2024-11-14","113.66","225.8","23.54","50.33"
"43914","21569816395","2024-11-14","2024-11-14","36.32","83","0","10.93"
"43915","21570281604","2024-11-14","2024-11-14","113.66","225.8","23.54","50.33"
"43916","21570565099","2024-11-14","2024-11-14","400.00","629","12.99","63.59"
"43917","21570670759","2024-11-14","2024-11-14","9.11","19.94","40.07","45.68"
"43918","21570698679","2024-11-14","2024-11-14","65.20","103.01","23.87","63.28"
"43919","21570869425","2024-11-14","2024-11-14","6.95","19.98","40.02","34.76"
"43920","21570945040","2024-11-14","2024-11-14","9.11","19.94","40.07","45.68"
"43923","21571020629","2024-11-14","2024-11-14","6.95","19.98","40.02","34.76"
"43924","21571073205","2024-11-14","2024-11-14","94.40","189","11.5","49.94"
"43925","21571136001","2024-11-14","2024-11-14","25.76","42.5","25.62","60.61"
"43926","21571204931","2024-11-14","2024-11-14","115.04","182.91","24.37","62.89"
"43927","21571309156","2024-11-14","2024-11-14","63.70","155.89","13","40.85"
"43928","21571767472","2024-11-15","2024-11-15","10.67","45.97","37.4","46.41"
"43930","21572136065","2024-11-15","2024-11-15","59.43","96.4","24.14","61.64"
"43931","21572266759","2024-11-15","2024-11-15","94.39","155.47","18","60.7"
"43932","21572335797","2024-11-15","2024-11-15","64.04","200.58","23.99","63.85"
"43933","21572400818","2024-11-15","2024-11-15","43.68","100.04","18","43.66"
"43934","21572471226","2024-11-15","2024-11-15","25.48","48.9","28.17","52.1"
"43935","21572515636","2024-11-15","2024-11-15","31.01","47.93","24","64.68"
"43937","21572953310","2024-11-15","2024-11-15","10.49","22.5","37.82","46.62"
"43938","21572976498","2024-11-15","2024-11-15","133.01","229","16.49","58.08"
"43940","21573606711","2024-11-15","2024-11-15","12.19","24.98","36.01","48.77"
"43941","21573632982","2024-11-15","2024-11-15","164.08","545.59","22.93","60.14"
"43942","21573791815","2024-11-15","2024-11-15","105.08","168.97","22.37","62.18"
"43943","21573825754","2024-11-15","2024-11-15","14.23","27.89","34.33","51"
"43944","21573867702","2024-11-15","2024-11-15","31.01","47.93","24","64.68"
"43946","21574112151","2024-11-15","2024-11-15","63.70","234.8","17.99","27.12"
"43947","21574365930","2024-11-15","2024-11-15","86.24",NULL,"22.81","60.6"
"43948","21574387953","2024-11-15","2024-11-15","14.23","27.89","34.33","51"
"43949","21574564961","2024-11-15","2024-11-15","164.08","272.79","22.93","60.14"
"43950","21574624402","2024-11-15","2024-11-15","5.60",NULL,"41.07","29.48"
"43952","21574820826","2024-11-15","2024-11-15","63.70",NULL,"23.5","55.87"
"43954","21574999065","2024-11-15","2024-11-15","9.11",NULL,"40.07","45.68"
"43955","21575109227","2024-11-15","2024-11-15","310.00","447","13","69.35"
"43956","21575345986","2024-11-15","2024-11-15","94.40","189","11.5","49.94"
"43960","21576328202","2024-11-16","2024-11-16","9.11",NULL,"40.07","45.68"
"43962","21576502515","2024-11-16","2024-11-16","45.45",NULL,"25.37","61"
"43961","21576489061","2024-11-16","2024-11-16","24.00","48","0","50"
"43963","21576511721","2024-11-16","2024-11-16","14.23","27.89","34.33","51"
"43964","21576752186","2024-11-16","2024-11-16","146.90","254.89","17.99","57.63"
"43966","21577214952","2024-11-16","2024-11-16","2.85","10","0","9.49"
"43967","21577327022","2024-11-16","2024-11-16","89.62","149","0","30.07"
"43968","21577406596","2024-11-16","2024-11-16","20.39","39.99","30","50.98"
"43969","21577464947","2024-11-16","2024-11-16","1.41","5","0","28.19"
"43970","21577703978","2024-11-16","2024-11-16","7.78","29","0","26.82"
"43971","21577737729","2024-11-16","2024-11-16","10.19","26","0","13.82"
"43972","21577776164","2024-11-16","2024-11-16","15.82","38","0","20.81"
"43973","21577868190","2024-11-16","2024-11-16","19.17","48","0","39.93"
"43974","21577983136","2024-11-16","2024-11-16","175.63","273.97","21.46","64.1"
"43975","21578015223","2024-11-16","2024-11-16","78.47","124","23.22","63.28"
"43976","21578061830","2024-11-16","2024-11-16","44.83","78.9","25.06","56.81"
"43977","21578561161","2024-11-16","2024-11-16","220.00","364.7","11.49","60.32"
"43979","21578626894","2024-11-16","2024-11-16","113.66","225.8","23.54","50.33"
"43978","21578617151","2024-11-16","2024-11-16","105.16","159","22.51","66.13"
"43981","21578671087","2024-11-16","2024-11-16","81.28","142.61","13","56.99"
"43980","21578668298","2024-11-16","2024-11-16","110.01","194.99","11.49","56.41"
"43983","21579008049","2024-11-16","2024-11-16","110.01","194.99","11.49","56.41"
"43982","21578979910","2024-11-16","2024-11-16","31.01","49.99","28","62.03"
"43984","21579163438","2024-11-16","2024-11-16","37.55","69.81","25.72","53.78"
"43986","21579283108","2024-11-16","2024-11-16","164.08","272.79","22.93","60.14"
"43987","21579769693","2024-11-16","2024-11-16","26.17","72.08","18","36.3"
"43988","21579817223","2024-11-16","2024-11-16","84.43","135.08","22.96","62.49"
"43989","21579822420","2024-11-16","2024-11-16","10.67","106.69","39.59","50"
"43990","21579857227","2024-11-16","2024-11-16","28.42","52.9","27.56","53.72"
"43992","21580093900","2024-11-17","2024-11-17","28.42","52.9","27.56","53.72"
"43993","21580618396","2024-11-17","2024-11-17","175.63","269.7","11.5","65.12"
"43994","21580672321","2024-11-17","2024-11-17","86.24","132.89","23","64.89"
"43996","21580738975","2024-11-17","2024-11-17","153.98","259.89","21.53","59.24"
"43870","21558171058","2024-11-11","2024-11-11","14.23","27.89","34.33","51"
"43869","21558170001","2024-11-11","2024-11-11","44.83","78.88","25.06","56.82"
"43868","21558167454","2024-11-11","2024-11-11","77.75","129.89","23.07","59.85"
"43998","21580802634","2024-11-17","2024-11-17","105.16","157.6","11.5","66.72"
"43999","21580927977","2024-11-17","2024-11-17","9.11","19.84","40.07","45.91"
"44000","21580984823","2024-11-17","2024-11-17","164.08","272.79","22.93","60.14"
"44001","21581353861","2024-11-17","2024-11-17","25.76","42.5","25.62","60.61"
"44002","21581946348","2024-11-17","2024-11-17","191.27","215.8","17.99","44.31"
"44004","21582029293","2024-11-17","2024-11-17","6.95","24.04","36.63","28.89"
"44003","21582028587","2024-11-17","2024-11-17","17.75","34.79","31.5","51.02"
"44005","21582642667","2024-11-17","2024-11-17","63.70","155.89","13","40.85"
"44006","21582822003","2024-11-17","2024-11-17","54.00","157.97","20.59","68.36"
"44008","21583140405","2024-11-17","2024-11-17","43.68","96.62","17.99","45.2"
"44007","21583140054","2024-11-17","2024-11-17","116.27","190.78","17.99","30.47"
"44010","21583555805","2024-11-17","2024-11-17","9.11","59.81","40.07","45.68"
"44011","21584262620","2024-11-17","2024-11-17","48.53","93","16.49","52.18"
"44013","21584334337","2024-11-18","2024-11-18","31.01","49.99","28","62.03"
"44012","21584315907","2024-11-18","2024-11-18","19.90","73.98","30.81","53.79"
"44014","21584434084","2024-11-18","2024-11-18","95.66","297.26","22.69","64.36"
"44015","21585271934","2024-11-18","2024-11-18","12.00","31.89","32.53","37.61"
"44018","21587478308","2024-11-18","2024-11-18","17.99","34.79","31.5","51.71"
"44019","21587542697","2024-11-18","2024-11-18","77.75","129.89","23.07","59.85"
"44020","21588560255","2024-11-18","2024-11-18","16.90","44","0","38.4"
"44021","21589747244","2024-11-18","2024-11-18","26.19","60","0","10.91"
"44022","21590171214","2024-11-18","2024-11-18","14.23","27.75","34.33","51.27"
"44023","21590217034","2024-11-17","2024-11-17","310.00","447","13","69.35"
"44026","21590758903","2024-11-18","2024-11-18","14.23","17.89","34.33","79.49"
"44028","21591088647","2024-11-18","2024-11-18","17.75","34.79","31.5","51.02"
"44029","21591221323","2024-11-18","2024-11-18","12.00","31.89","32.53","37.61"
"44030","21591689852","2024-11-18","2024-11-18","59.43","96.3","24.14","61.71"
"44031","21591763224","2024-11-18","2024-11-18","290.56","947.79","13","61.31"
"44033","21591995922","2024-11-18","2024-11-18","10.49","22.5","37.82","46.62"
"44035","21592442546","2024-11-18","2024-11-18","20.17","78","0","12.92"
"44034","21592438982","2024-11-18","2024-11-18","32.60","57.7","26.93","56.49"
"44036","21592650755","2024-11-18","2024-11-18","23.84","43.99","26.64","54.19"
"44038","21592855447","2024-11-18","2024-11-18","31.01","79.9","16.49","38.81"
"44037","21592814896","2024-11-18","2024-11-18","6.95","21.98","38.79","31.6"
"44039","21593184889","2024-11-18","2024-11-18","21.10","113.8","17.99","37.08"
"44040","21593280876","2024-11-18","2024-11-18","1266.79","1749","10.99","72.42"
"44041","21593502087","2024-11-18","2024-11-18","17.99","34.5","31.5","52.12"
"44042","21593570528","2024-11-18","2024-11-18","14.23","27.89","34.33","51"
"44043","21593733163","2024-11-18","2024-11-18","5.60","21.11","38.93","26.52"
"44044","21593781694","2024-11-18","2024-11-18","5.60","18.98","41.07","29.48"
"44045","21593836398","2024-11-18","2024-11-18","51.94","77.48","20.73","67.02"
"44046","21593852752","2024-11-18","2024-11-18","65.20","103.01","23.87","63.28"
"44047","21594172958","2024-11-18","2024-11-18","110.01","194.99","11.49","56.41"
"44048","21594399169","2024-11-18","2024-11-18","5.60","21.1","38.93","26.54"
"44049","21594442924","2024-11-18","2024-11-18","28.42","49.9","23.52","56.95"
"44050","21594516135","2024-11-18","2024-11-18","32.60","57.5","26.93","56.68"
"44051","21594650230","2024-11-18","2024-11-18","133.01","209","21.91","63.64"
"44053","21594804579","2024-11-19","2024-11-19","10.67","22.98","37.4","46.41"
"44052","21594797523","2024-11-19","2024-11-19","22.03","46.95","28.51","46.92"
"44054","21595300146","2024-11-19","2024-11-19","14.23","27.89","34.33","51"
"44055","21596397661","2024-11-19","2024-11-19","5.60","18.98","41.07","29.48"
"44056","21597084051","2024-11-19","2024-11-19","14.23","27.89","34.33","51"
"44057","21597588453","2024-11-19","2024-11-19","43.84","74.98","25.33","58.46"
"44059","21597690256","2024-11-19","2024-11-19","31.01","49.99","28","62.03"
"44058","21597651915","2024-11-19","2024-11-19","17.75","33.54","29.38","52.9"
"44060","21597781896","2024-11-19","2024-11-19","85.26","130","23.07","65.58"
"44061","21598157507","2024-11-19","2024-11-19","44.83","78.9","25.06","56.81"
"44063","21598247388","2024-11-19","2024-11-19","12.00","31.89","32.53","37.61"
"44062","21598227173","2024-11-19","2024-11-19","133.01","229.16","18","58.04"
"44064","21598474001","2024-11-19","2024-11-19","1266.79","1749","10.99","72.42"
"44067","21598803448","2024-11-19","2024-11-19","5.60","19.98","41.52","28.01"
"44066","21598789627","2024-11-19","2024-11-19","51.94","77.48","20.73","67.02"
"44069","21599237304","2024-11-19","2024-11-19","27.20","47.99","24","56.67"
"44068","21599227533","2024-11-19","2024-11-19","25.20","49","0","51.42"
"44070","21599442498","2024-11-19","2024-11-19","25.20","43.38","29.22","58.07"
"44071","21599795980","2024-11-19","2024-11-19","85.26","130","23.07","65.58"
"44072","21599915017","2024-11-19","2024-11-19","492.24","746","11.99","65.98"
"44073","21599962308","2024-11-19","2024-11-19","48.53","186","16.49","52.18"
"44074","21600370949","2024-11-19","2024-11-19","100.08","169","12.99","59.21"
"44075","21600515474","2024-11-19","2024-11-19","94.40","189","11.5","49.94"
"44076","21600728120","2024-11-19","2024-11-19","3.03","18","0","33.66"
"44078","21600762108","2024-11-19","2024-11-19","85.26","142.6","18","59.78"
"44077","21600761093","2024-11-19","2024-11-19","29.09","61.81","18","47.05"
"44079","21600990856","2024-11-19","2024-11-19","20.39","45","0","45.31"
"44080","21601270908","2024-11-19","2024-11-19","63.70","155.89","13","40.85"
"44081","21601599444","2024-11-19","2024-11-19","10.49","22.5","37.82","46.62"
"44082","21601659704","2024-11-19","2024-11-19","10.23","22","0","23.25"
"44083","21601769800","2024-11-19","2024-11-19","85.26","130","23.07","65.58"
"44086","21602365241","2024-11-19","2024-11-19","157.08","238.94","21.6","65.73"
"44087","21602587753","2024-11-19","2024-11-19","95.61","149.77","22.66","63.83"
"44088","21602610278","2024-11-19","2024-11-19","29.48","54.9","22.42","53.69"
"44090","21602657769","2024-11-19","2024-11-19","25.20","43.38","29.22","58.07"
"44094","21602744411","2024-11-19","2024-11-19","91.58","175","18","52.33"
"44093","21602741833","2024-11-19","2024-11-19","103.00","184.67","17.99","55.77"
"44092","21602733164","2024-11-19","2024-11-19","14.23","27.89","34.33","51"
"44096","21602769247","2024-11-19","2024-11-19","91.58","175","18","52.33"
"44095","21602762963","2024-11-19","2024-11-19","91.58","175","18","52.33"
"44097","21602824895","2024-11-19","2024-11-19","9.11","14.96","40.07","60.89"
"44098","21602906665","2024-11-19","2024-11-19","23.84","43.99","26.64","54.19"
"44099","21603032675","2024-11-19","2024-11-19","85.26","130","23.07","65.58"
"44100","21603115023","2024-11-19","2024-11-19","5.60","18.98","41.07","29.48"
"44101","21603300920","2024-11-19","2024-11-19","7.91","18.5","41.67","42.75"
"44102","21603317959","2024-11-19","2024-11-19","14.23","27.89","34.33","51"
"44103","21603398912","2024-11-19","2024-11-19","86.24","142.3","22.81","60.6"
"44104","21603435954","2024-11-19","2024-11-19","94.40","189","11.5","49.94"
"44105","21604215648","2024-11-20","2024-11-20","84.43","139","11.49","60.74"
"44107","21604605270","2024-11-20","2024-11-20","77.75","129.89","23.07","59.85"
"44108","21604874710","2024-11-20","2024-11-20","95.61","149.77","22.66","63.83"
"44109","21604903977","2024-11-20","2024-11-20","94.40","189","11.5","49.94"
"44110","21604972047","2024-11-20","2024-11-20","98.43","154","22.59","63.91"
"44111","21605314148","2024-11-20","2024-11-20","31.01","49.99","28","62.03"
"44112","21605442710","2024-11-20","2024-11-20","310.00","447","13","69.35"
"44113","21605473049","2024-11-20","2024-11-20","9.11","19.34","40.07","47.1"
"44114","21605534122","2024-11-20","2024-11-20","65.20","103.01","23.87","63.28"
"44116","21605933804","2024-11-20","2024-11-20","14.23","27.87","34.33","51.05"
"44117","21605984281","2024-11-20","2024-11-20","110.01","194.99","11.49","56.41"
